Sistema de Colas Simple Modelo (M/M/c)

Tiempo promedio de llegada      8.700 segundos

Tiempo promedio de atencion           6.100 segundos

Numero de clientes          1000

Numero de servidores           5



Espera promedio en la cola     0.0023 segundos

Numero promedio en cola      0.0003

Uso del servidor 0:          0.3914

Uso del servidor 1:          0.1838

Uso del servidor 2:          0.0674

Uso del servidor 3:          0.0172

Uso del servidor 4:          0.0032

Uso de los servidores:       0.1326

Erlang-C:                  0.000980

Tiempo de terminacion de la simulacion   8821.5732 segundos
